NVDA,NVDA,JPM,JPM,LLY,LLY,GE,GE,GBTC,GBTC
Open,Adj Close,Open,Adj Close,Open,Adj Close,Open,Adj Close,Open,Adj Close
148.50999450683594,148.51712036132812,135.24000549316406,132.35430908203125,366.260009765625,358.7662353515625,52.364566802978516,57.09627914428711,8.220000267028809,8.649999618530273
152.83999633789062,168.9071502685547,138.60000610351562,138.23260498046875,364.0,357.46142578125,57.46208953857422,63.65195083618164,8.824999809265137,11.319999694824219
168.99000549316406,178.30250549316406,141.1699981689453,130.56748962402344,361.6199951171875,342.09027099609375,63.782920837402344,61.651920318603516,12.020000457763672,12.180000305175781
180.63999938964844,203.5501251220703,135.1199951171875,135.6324462890625,346.6099853515625,338.1659240722656,61.93934631347656,66.0567626953125,12.305000305175781,12.359999656677246
199.5,210.8965301513672,139.22999572753906,136.376708984375,344.3299865722656,335.18060302734375,65.77014923095703,65.0488052368164,12.34000015258789,12.319999694824219
208.05999755859375,212.5457000732422,140.22999572753906,136.32838439941406,341.9800109863281,341.151123046875,65.01995086669922,64.51704406738281,12.194999694824219,10.670000076293945
215.3800048828125,213.77513122558594,141.3000030517578,137.48831176757812,346.4700012207031,324.6234436035156,64.8044662475586,65.90596008300781,10.555000305175781,12.199999809265137
210.0,232.7458038330078,140.69000244140625,136.2220458984375,327.1499938964844,318.9698486328125,65.55467224121094,66.31072998046875,12.199999809265137,11.460000038146973
236.6999969482422,238.78285217285156,142.11000061035156,138.86087036132812,322.6000061035156,315.7864685058594,67.03910827636719,68.55680084228516,11.734999656677246,11.25
238.91000366210938,229.53738403320312,143.44000244140625,129.1852569580078,316.94000244140625,312.40478515625,69.14604949951172,72.22354125976562,11.229999542236328,11.229999542236328
227.52000427246094,257.16754150390625,131.2100067138672,121.60717010498047,317.239990234375,326.4472351074219,71.58818817138672,71.74329376220703,12.239999771118164,15.430000305175781
256.1499938964844,267.7041320800781,126.98999786376953,120.73724365234375,329.17999267578125,333.3395080566406,72.33040618896484,72.60144805908203,16.020000457763672,16.0
268.3699951171875,277.680908203125,126.79000091552734,125.95684814453125,327.79998779296875,340.56903076171875,73.64724731445312,75.9625473022461,15.630000114440918,16.360000610351562
275.0899963378906,270.28326416015625,129.91000366210938,123.21172332763672,343.239990234375,365.2325439453125,76.4166030883789,74.37337493896484,16.34000015258789,16.209999084472656
268.2300109863281,267.49420166015625,126.54000091552734,135.14794921875,368.17999267578125,371.619140625,74.88427734375,75.83541107177734,16.30500030517578,17.43000030517578
265.6499938964844,271.10302734375,139.9499969482422,136.9112091064453,375.0,382.0418701171875,76.31285095214844,79.06938171386719,16.799999237060547,15.199999809265137
270.1300048828125,277.4010314941406,140.4600067138672,134.6706085205078,385.239990234375,392.57366943359375,79.4732666015625,78.64031219482422,15.140000343322754,16.420000076293945
278.3999938964844,286.7080383300781,142.25999450683594,133.2093505859375,397.260009765625,424.2584228515625,79.40143585205078,79.6494369506836,16.1299991607666,16.809999465942383
285.2200012207031,283.3091125488281,137.49000549316406,130.6374969482422,426.20001220703125,430.8234558105469,79.98403930664062,78.50523376464844,16.1200008392334,14.260000228881836
285.0799865722656,312.53973388671875,134.27000427246094,135.58631896972656,435.3699951171875,439.8486328125,79.12210845947266,82.84368133544922,14.640000343322754,14.390000343322754
309.010009765625,389.3350830078125,141.0,133.4041748046875,444.30999755859375,423.35357666015625,83.08060455322266,81.63589477539062,14.319999694824219,13.829999923706055
405.95001220703125,393.1439208984375,136.8000030517578,136.843017578125,423.7900085449219,439.79888916015625,82.21867370605469,84.06733703613281,14.3100004196167,14.380000114440918
389.0899963378906,387.57568359375,140.11000061035156,137.36907958984375,443.0,443.4877014160156,84.43734741210938,84.46463775634766,14.220000267028809,13.539999961853027
392.0,426.8273010253906,141.07000732421875,139.56097412109375,446.1499938964844,445.1481018066406,84.84437561035156,84.4566879272461,13.5,15.119999885559082
429.9800109863281,421.9983215332031,142.61000061035156,135.26486206054688,445.8599853515625,456.2144470214844,84.66081237792969,82.46227264404297,15.300000190734863,19.190000534057617
424.6099853515625,422.9281005859375,138.8699951171875,141.68472290039062,465.260009765625,466.29644775390625,82.62569427490234,87.28541564941406,18.989999771118164,19.190000534057617
425.1700134277344,424.9377136230469,146.19000244140625,140.6131134033203,466.260009765625,449.49310302734375,87.03910827636719,86.02997589111328,19.299999237060547,19.809999465942383
426.57000732421875,454.59124755859375,144.5,146.9049072265625,452.9599914550781,446.88812255859375,86.52034759521484,87.62709045410156,19.799999237060547,19.75
462.8900146484375,442.9937744140625,150.35000610351562,151.98582458496094,449.45001220703125,459.3961486816406,88.12450408935547,87.74806213378906,19.860000610351562,19.875
447.30999755859375,467.3984375,154.97000122070312,153.9083251953125,462.0,455.85650634765625,88.1085433959961,90.97708129882812,19.40999984741211,18.725000381469727
467.5400085449219,446.70294189453125,157.17999267578125,153.0353546142578,459.0199890136719,446.91796875,91.33280181884766,89.91930389404297,18.860000610351562,19.219999313354492
451.1099853515625,408.46124267578125,156.60000610351562,151.49537658691406,453.25,525.2571411132812,90.6145248413086,91.14408874511719,19.200000762939453,19.81999969482422
404.8599853515625,432.89593505859375,153.61000061035156,146.12020874023438,531.280029296875,543.30322265625,91.38068389892578,88.90923309326172,19.81999969482422,17.399999618530273
444.94000244140625,460.0800476074219,149.64999389648438,144.2369384765625,546.989990234375,551.6619262695312,89.41739654541016,89.0523910522461,17.420000076293945,17.350000381469727
464.82000732421875,484.9846496582031,147.57000732421875,144.0113525390625,550.1300048828125,555.1094970703125,89.82442474365234,90.85778045654297,17.450000762939453,18.479999542236328
482.2300109863281,455.62103271484375,147.16000366210938,141.07855224609375,559.22998046875,584.3541259765625,90.73423767089844,88.85356140136719,18.43000030517578,19.299999237060547
461.4800109863281,438.9407958984375,144.75,145.96327209472656,587.1500244140625,573.5928344726562,89.58499908447266,91.8519287109375,19.200000762939453,19.260000228881836
427.4800109863281,416.04388427734375,148.16000366210938,142.9421844482422,578.0,548.5630493164062,92.40223693847656,88.47975158691406,19.770000457763672,18.899999618530273
415.9100036621094,434.93133544921875,145.35000610351562,142.2457733154297,550.0999755859375,535.2012939453125,88.36392974853516,87.92302703857422,18.770000457763672,19.190000534057617
440.29998779296875,457.5583190917969,144.8300018310547,142.32424926757812,536.010009765625,563.1903686523438,88.14844512939453,88.73468017578125,20.0,20.729999542236328
448.4200134277344,454.5486755371094,143.66000366210938,146.2399444580078,564.02001953125,607.0125122070312,88.59536743164062,87.07096099853516,20.299999237060547,20.239999771118164
450.6300048828125,413.814208984375,149.4499969482422,141.24998474121094,610.989990234375,582.5406494140625,87.7015151977539,84.44401550292969,22.5,23.639999389648438
412.2900085449219,404.94537353515625,142.94000244140625,134.07632446289062,586.0599975585938,558.2183227539062,84.98004913330078,84.65895080566406,24.280000686645508,25.06999969482422
410.8699951171875,449.98931884765625,136.44000244140625,141.2993927001953,571.2100219726562,565.7711181640625,85.81005859375,86.70478057861328,25.700000762939453,27.049999237060547
452.8500061035156,483.28485107421875,143.1699981689453,144.6885986328125,571.0999755859375,595.563720703125,87.22266387939453,91.75963592529297,27.329999923706055,29.972999572753906
483.20001220703125,492.9135437011719,145.6999969482422,151.00262451171875,594.3499755859375,589.5852661132812,91.8914566040039,95.46918487548828,29.889999389648438,28.989999771118164
493.1199951171875,477.69561767578125,152.0800018310547,151.71405029296875,591.4400024414062,600.0482177734375,95.71428680419922,95.50102996826172,29.200000762939453,31.209999084472656
478.0,467.5869445800781,153.42999267578125,154.9748077392578,601.1699829101562,583.01806640625,95.53072357177734,97.5150146484375,30.350000381469727,31.729999542236328
460.7699890136719,474.9959411621094,156.02000427246094,156.63482666015625,582.1300048828125,597.0035400390625,97.21468353271484,95.99457550048828,33.380001068115234,35.5099983215332
474.9100036621094,488.8770751953125,158.52000427246094,163.26502990722656,598.6599731445312,571.0390625,96.24102020263672,98.09612274169922,33.52000045776367,34.099998474121094
494.0,488.2770690917969,165.9199981689453,165.4092254638672,576.469970703125,569.3919677734375,98.6991195678711,100.85042572021484,33.400001525878906,36.90999984741211
489.67999267578125,495.19677734375,167.4600067138672,168.07711791992188,569.5,581.9000244140625,101.19712829589844,101.59870147705078,36.20000076293945,34.619998931884766
